+-----------------------------------------------------------------------------------------------+
|      Commit ID        |        Fecha         | Detalles                                         |
+-----------------------+----------------------+---------------------------------------------------+
| f6845101991070b32ac41e166714f5c388fd05eb     | 2025-08-15 21:52:43 |                             |
|                       |      -0400           | 1. El layout principal y todas las secciones      |
|                       |                      |    ahora ocupan el 100% del viewport.             |
|                       |                      | 2. Se creó un componente Footer reutilizable que   |
|                       |                      |    aparece en todas las secciones, ocupando todo  |
|                       |                      |    el ancho del viewport.                         |
|                       |                      | 3. El Footer incluye los iconos de navegación     |
|                       |                      |    (Home, Pánico, Info) en una barra inferior,    |
|                       |                      |    visibles en todas las páginas.                 |
|                       |                      | 4. El botón de pánico SOS en la página de         |
|                       |                      |    PanicButton tiene un mayor margen inferior,    |
|                       |                      |    mejorando la separación visual respecto al     |
|                       |                      |    footer.                                        |
|                       |                      | 5. Se actualizaron los estilos para asegurar una  |
|                       |                      |    experiencia de pantalla completa y responsiva  |
|                       |                      |    en todas las páginas y componentes principales.|
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
